,Time_s,Ext_Disp_mm,Force_N,Globe_Disp_1_mm,Globe_Disp_2_mm,Stress_Mpa,Strain_mm/mm
0,0.0,-0.000273,2.389959,-0.003076,-0.022448,0.4274118783196523,9.087149187592319e-05
1,0.1,-0.00491,2.7396844285714286,-0.007340571428571429,-0.041152,0.6463147164547454,0.0005318168389955687
2,0.2,-9.588697e-05,2.663601163265306,-0.006906122448979592,-0.009173,0.4423329220094068,0.00017193500738552436
3,0.3,0.000483,2.3709742594752186,-0.00805065889212828,-0.028048,0.2931857932292505,0.0003223633677991137
4,0.4,-0.000703,2.523508185339442,-0.006090756351520199,-0.009445,0.5194919255324856,3.518463810930576e-05
5,0.5,-0.000534,2.308006418099602,-0.0014219688225144285,0.032622,0.31640681724699105,0.0003028064992614476
6,0.6,0.012714,2.20562315578543,0.002391450841061122,0.072657,0.3486712448808055,0.0003522895125553914
7,0.7,0.00464,2.4107645398467357,0.0026278934579008015,-0.02099,0.5228495806284313,9.5096011816839e-05
8,0.8,-0.005212,2.6662800998905256,0.003228495327072001,0.044813,0.5910669384981311,0.0001397341211225997
9,0.9,0.000242,2.902004071350375,0.003040353805051429,0.020457,0.6243743405404438,7.592319054652879e-05
10,1.0,-0.005023,2.936512050964554,0.007469109860751021,0.060514,0.5405837223026986,0.0005477400295420974
11,1.1,-0.000508,2.152102036403253,0.003651649900536444,0.037103,0.034171539961013644,0.00017406203840472672
12,1.2,0.006405,1.2836088831451808,0.0009080356432403175,0.004625,0.15873956041990805,0.00017580502215657311
13,1.3,-0.003168,1.479590059389415,-0.0033196888262569156,-0.013641,0.35222615662499773,0.0004103101920236337
14,1.4,-0.002182,1.6734291852781538,-0.0032320634473263685,-0.005688,0.3859339735679668,8.901033973412111e-05
15,1.5,-0.000625,2.068812275198681,-0.002830616748090263,-0.034746,0.5467514351628305,5.397341211225997e-05
16,1.6,0.007093,2.250170767999058,-0.0065852976772073305,-0.084263,0.48349643221202854,0.0004718463810930576
17,1.7,0.005008,1.3836305485707556,-0.006829784055148093,-0.027807,0.1399788972942039,0.00021982274741506644
18,1.8,0.005817,1.6368989632648256,-0.005034988610820066,-0.021627,0.40597135039433446,1.6189069423929096e-05
19,1.9,-0.000628,1.6626918309034469,-0.0019981347220143332,0.011508,0.308881735429297,0.00016525849335302805
20,2.0,-0.003868,1.9151275935024619,-0.005585810515724523,-0.094083,0.45535651054241105,0.00042998522895125555
21,2.1,-0.000564,2.413578281073187,-0.001446436082660374,0.035358,0.6544887958939142,0.0002629837518463811
22,2.2,-0.009839,2.294201343623705,0.0010165456552425896,0.042229,0.35691453404152584,0.00021193500738552436
23,2.3,-0.005827,2.662080102588361,-0.0011527531033981501,0.024181,0.6405524259169841,0.0001942688330871492
24,2.4,-0.004956,2.1769972161345437,-0.003385395073855821,-0.018469,0.17245023874671386,0.000264903988183161
25,2.5,-0.004026,1.8582722972389596,-0.001297567909897015,0.018151,0.1898277804603251,0.00011586410635155097
26,2.6,-0.0064,2.387439926599257,0.0005385943500735605,0.063612,0.6635475794481105,0.00015152141802067946
27,2.7,-0.007259,2.686518518999469,-0.0017472897499474565,-0.00189,0.6141629558095033,0.00022044313146233382
28,2.8,-0.009151,2.409988084999621,-0.0032909212499624687,-0.016744,0.30735947922814166,0.00021122599704579025
29,2.9,-0.00352,3.0805543464283005,0.005816199107169665,0.055263,0.8507198168714344,0.0008444313146233382
30,3.0,-0.008859,3.6067176760202146,0.024462142219406905,0.25922,0.8802557361804101,0.0020997636632200884
31,3.1,-0.01157,5.4482820543001536,0.0421672444424335,0.226503,1.7976989108857773,0.002553323485967504
32,3.2,-0.007382,8.830534038785824,0.05185517460173822,0.20241,3.091396891821807,0.0022474150664697195
33,3.3,-0.008033,11.66286402770416,0.05553055328695587,0.213629,3.3520555466137307,0.0019119350073855243
34,3.4,-0.000434,12.256181448360115,0.06122010949068277,0.247616,2.4571194806588337,0.0022287740029542096
35,3.5,-0.003959,12.779808463114367,0.0694572210647734,0.249294,2.5196051290305275,0.0026602658788774003
36,3.6,-0.00973,15.34585804508169,0.06945258647483814,0.190379,3.8916576354239316,0.0020514327917282127
37,3.7,-0.010565,20.86716774648692,0.07375927605345581,0.27654,6.200340147003595,0.0024970753323485966
38,3.8,-0.006862,28.832975818919227,0.07147748289532557,0.212467,8.717831071051737,0.0019430723781388478
39,3.9,0.000343,38.61098215637088,0.07437934492523254,0.171839,11.276713342990503,0.002411639586410635
40,4.0,-0.00129,49.383966683122054,0.07642296066088039,0.025276,13.648162097394351,0.002408626292466765
41,4.1,0.001199,61.586543630801465,0.08172525761491456,0.024422,16.469586351199098,0.002805937961595273
42,4.2,-0.008971,74.62010002200105,0.08818889829636754,0.084573,19.17198544270973,0.0030826587887740025
43,4.3,-0.005168,88.5857365871436,0.08560949878311967,0.038193,22.086275730099967,0.0023385819793205315
44,4.4,-0.000389,102.93805756224543,0.0789933562736569,-0.029725,24.825877640073678,0.0018449926144756277
45,4.5,0.000786,118.14652854446102,0.06431468305261208,-0.179795,27.928484360748968,0.0008158936484490398
46,4.6,0.00139,133.70358724604358,0.04470277360900862,-0.215421,30.86650464080691,0.00012782865583456425
47,4.7,0.003935,151.02374431860255,0.0189645525778633,-0.385051,34.75224654398483,0.0013406499261447561
48,4.8,0.006146,170.72544079900183,-0.007917319587240495,-0.405283,39.340394155623514,0.0022192614475627765
49,4.9,-0.007472,191.9601268564299,-0.047964942562314636,-0.674743,43.82331705921276,0.004374711964549483
50,5.0,0.004406,215.67199461173564,-0.09757095897308188,-0.888024,49.17139045370817,0.0065461152141802065
51,5.1,0.003889,241.8562590083826,-0.1511295421236299,-1.111819,54.9594792281417,0.0084202658788774
52,5.2,0.004411,271.33266900598755,-0.19508424437402133,-1.210496,61.70282633188475,0.009009483013293943
53,5.3,0.008151,303.0454884328483,-0.2364707459814438,-1.237617,68.37411466995725,0.010042451994091579
54,5.4,0.008615,338.65777402346305,-0.27544538998674556,-1.285219,76.48630792066812,0.011015716395864105
55,5.5,0.008757,375.2137260167593,-0.31443984999053254,-1.294935,83.4457510238389,0.012169158050221566
56,5.6,0.015861,412.47540086911386,-0.3515664642789518,-1.300062,90.42502065561457,0.013128005908419496
57,5.7,0.014635,451.34783204936707,-0.3844166173421084,-1.24427,98.09698481678201,0.013782629246676514
58,5.8,0.019095,492.6436777495479,-0.41579244095864887,-1.245359,106.56567627018616,0.014600649926144757
59,5.9,0.018441,535.8234375353913,-0.4502748863990349,-1.148145,115.13007439597975,0.01584877400295421
60,6.0,0.022781,580.9215230967081,-0.48365434742788205,-1.020114,124.05292433428116,0.01675341211225997
61,6.1,0.028099,626.2700782119343,-0.5173442481627729,-0.941967,132.2748834880269,0.017771610044313147
62,6.2,0.025647,670.6378827228102,-0.5523041772591235,-0.985963,139.77098091814653,0.018898197932053176
63,6.3,0.024086,716.0699022305787,-0.5909652694708025,-1.026568,148.37168499740687,0.02031367799113737
64,6.4,0.028148,761.2064350218419,-0.6172397639077161,-0.919352,156.31163456551675,0.02017506646971935
65,6.5,0.031454,805.6618801584585,-0.6439258313626544,-0.88339,163.95738201262583,0.020993825701624814
66,6.6,0.041155,849.4733998274703,-0.6733155938304674,-0.891477,171.50458697712682,0.022061742983751843
67,6.7,0.043029,893.258807305336,-0.7081248527360481,-0.971048,179.32334102330236,0.02349033973412112
68,6.8,0.043897,937.4397872180971,-0.7303154662400344,-0.863866,187.40136935100236,0.023213943870014773
69,6.9,0.053883,983.2123237272122,-0.7574079044571673,-0.854165,196.29874009692938,0.02437633677991137
70,7.0,0.050891,1027.28793037658,-0.7808842174694052,-0.811735,203.42238442691848,0.024802806499261445
71,7.1,0.059818,1070.4609782689859,-0.8007990124781466,-0.731171,210.73977466602287,0.025128094534711962
72,7.2,0.061418,1112.1252979064184,-0.8237775803415333,-0.717308,217.5163361768335,0.026033205317577548
73,7.3,0.068445,1152.1158876474417,-0.8507285573868095,-0.678316,223.91980292218824,0.027122776957163957
74,7.4,0.083289,1192.0141834624583,-0.8690783981334353,-0.686485,231.01381029025163,0.027029630723781388
75,7.5,0.090811,1230.6585424731845,-0.8895219986667395,-0.680749,237.36420766493194,0.02778821270310192
76,7.6,0.098191,1266.4351397665605,-0.9104248561905284,-0.6377,242.4802176440081,0.02843964549483013
77,7.7,0.124395,1299.5854486904004,-0.9390040401360917,-0.635876,247.23451204463757,0.02985087149187592
78,7.8,0.139971,1330.2567324931433,-0.9662437429543512,-0.734081,251.61130640055796,0.03055666174298375
79,7.9,0.161032,1357.1141300665308,-0.9917092449673937,-0.674109,254.70923404331418,0.03117793205317577
80,8.0,0.184065,1380.7041986189506,-1.017548889262424,-0.719837,257.467204964501,0.03196892171344166
81,8.1,0.212021,1401.1441981563933,-1.0469957780445887,-0.797279,259.71425452009225,0.03310525849335303
82,8.2,0.235216,1418.9760192545666,-1.0793175557461347,-0.820281,261.7371411198741,0.03427243722304284
83,8.3,0.26983,1434.161318038976,-1.1239133969615247,-0.93507,263.2695897490924,0.03649639586410635
84,8.4,0.298271,1446.910196884983,-1.1573832835439462,-0.95761,264.4602525171236,0.0366634564254062
85,8.5,0.325986,1458.207240917845,-1.1991780596742472,-1.070923,265.83147361267595,0.03851299852289512
86,8.6,0.35239,1467.847381798461,-1.241787471195891,-1.142555,266.8146957097126,0.03983193500738552
87,8.7,0.389345,1475.9376358560435,-1.2791836222827793,-1.068577,267.56858754940356,0.04055166912850812
88,8.8,0.418974,1484.3634313257455,-1.3167605873448422,-1.107381,269.2254448557684,0.041675125553914324
89,8.9,0.453823,1492.0713843755325,-1.350334705246316,-1.122778,270.2829670762022,0.04237134416543574
90,9.0,0.480824,1498.445653696809,-1.3958487894616542,-1.257561,270.82664073537563,0.04459775480059084
91,9.1,0.50954,1503.8426506405776,-1.4402779924726101,-1.272748,271.35489082032296,0.04583016248153619
92,9.2,0.53486,1509.8753367432696,-1.4841625660518643,-1.278285,272.717966271438,0.04708638109305761
93,9.3,0.561269,1514.5322553880496,-1.5303498328941887,-1.215362,272.9356996977663,0.048620915805022154
94,9.4,0.587957,1518.8163967057499,-1.5690955949244205,-1.261867,273.5351950211921,0.04921595273264402
95,9.5,0.613515,1522.95428136125,-1.6063765678031574,-1.165407,274.20980971797485,0.050209128508124076
96,9.6,0.634777,1527.33653154375,-1.648719262716541,-1.199196,275.1027696407175,0.0518338552437223
97,9.7,0.663329,1531.9048062455358,-1.6825449019403864,-1.163506,276.00291378292826,0.05220410635155096
98,9.8,0.703764,1535.880356461097,-1.7224849299574188,-1.216032,276.44888531215906,0.05383559822747415
99,9.9,0.735299,1539.8530989007836,-1.7720540928267277,-1.36353,277.1581012929878,0.05601113737075332
100,10.0,0.768605,1543.871409786274,-1.8242549234476626,-1.30982,277.8970951588962,0.05774762186115214
101,10.1,0.798587,1547.3657135616243,-1.874978945319759,-1.335972,278.2877251998498,0.05913704579025111
102,10.2,0.828296,1551.807063115446,-1.9275166752283992,-1.369584,279.5054164207665,0.06082307237813884
103,10.3,0.86719,1555.855926796747,-1.9871067680202854,-1.447988,280.05402399985695,0.06310434268833087
104,10.4,0.902753,1560.4936017119621,-2.0506151200144895,-1.595959,281.1466618380814,0.06526989660265878
105,10.5,0.929392,1564.549692079973,-2.109219657153207,-1.64451,281.6120174544414,0.06663902511078286
106,10.6,0.979164,1567.570997485695,-2.169764612252291,-1.672376,281.68969383192945,0.06857096011816839
107,10.7,1.008061,1571.1548190612107,-2.229794723037351,-1.806832,282.5821079457052,0.07030635155096011
108,10.8,1.039588,1574.9096307580076,-2.288131087883822,-1.80436,283.3300534721104,0.07190463810930575
109,10.9,1.07642,1578.3592125414339,-2.3439350627741584,-1.739142,283.81049895380653,0.07336617429837519
110,11.0,1.122547,1581.1937815295955,-2.398225616267256,-1.712723,284.0424564980238,0.07485825701624815
111,11.1,1.144031,1584.1717936639968,-2.4518911544766113,-1.722613,284.63916590661154,0.07639748892171344
112,11.2,1.19214,1587.3566114742835,-2.5072499674832938,-1.737332,285.30118854731114,0.07815796159527326
113,11.3,1.233403,1590.9270030530597,-2.5614354053452097,-1.65751,286.11209149274816,0.07967205317577548
114,11.4,1.274279,1593.9177296093285,-2.613267003818007,-1.577261,286.3877793873062,0.08102942392909897
115,11.5,1.306509,1596.320608863806,-2.666711859870005,-1.608592,286.55468050861094,0.0827274446085672
116,11.6,1.353284,1599.886557188433,-2.7191767570500036,-1.566076,287.7124001645295,0.08420499261447563
117,11.7,1.381894,1603.312889134595,-2.7745873978928595,-1.574388,288.2627320850546,0.08605949778434269
118,11.8,1.413755,1606.1025382389964,-2.828357569923471,-1.564185,288.4769678273155,0.08752682422451993
119,11.9,1.446667,1609.6714733135689,-2.8851059785167648,-1.599566,289.46363556700106,0.08942324963072378
120,12.0,1.483895,1613.1760957954064,-2.9391505560834035,-1.596201,290.0616363538816,0.09082014771048744
121,12.1,1.529435,1615.9233752824332,-2.995230968631003,-1.623856,290.2143487669224,0.0926272378138848
122,12.2,1.563421,1618.6279989160237,-3.047554691879288,-1.574801,290.67896310603214,0.09389553914327918
123,12.3,1.587016,1621.3027203685883,-3.102337637056634,-1.605573,291.1439318990647,0.09569556868537665
124,12.4,1.628047,1624.1986682632776,-3.154258597897596,-1.596798,291.7607414560867,0.09701805022156572
125,12.5,1.66052,1626.8747473309127,-3.2033949984982826,-1.557503,292.14102061984727,0.09826398818316101
126,12.6,1.692725,1629.574928093509,-3.245512713213059,-1.478928,292.6346871255611,0.0989898670605613
127,12.7,1.731181,1632.1642066382208,-3.286576509437899,-1.408785,293.04816120321186,0.10012514032496307
128,12.8,1.764157,1634.949609598729,-3.3283297924556425,-1.391878,293.63397839655204,0.10140954209748893
129,12.9,1.798913,1636.4210577133779,-3.363707280325459,-1.260564,293.3096693313303,0.10198378138847858
130,13.0,1.812926,1634.480622938127,-3.4084857716610424,-1.317201,291.4372258883702,0.10400094534711964
131,13.1,1.816305,1631.0665860986621,-3.4487286940436017,-1.224837,290.1678369726559,0.10485483013293943
132,13.2,1.814789,1627.0576766419015,-3.480674781459715,-1.133537,289.18493535060895,0.10518581979320532
133,13.3,1.800124,1624.3869087442154,-3.500117415328368,-0.916232,289.30557594291537,0.10483675036927621
134,13.4,1.810279,1622.197576245868,-3.5080538680916913,-0.731029,289.12928894611656,0.10422141802067947
135,13.5,1.808166,1619.70900617562,-3.517826477208351,-0.635467,288.55045531770304,0.10464573116691285
136,13.6,1.804345,1617.7048164111573,-3.5285437694345365,-0.607705,288.40859523937263,0.10503211225997046
137,13.7,1.805475,1616.390752579398,-3.537918978167526,-0.515044,288.4821419246383,0.10520995568685376
138,13.8,1.80252,1615.4754278424273,-3.542707555833947,-0.362898,288.49672121179606,0.10501267355982274
139,13.9,1.799975,1613.7632776017335,-3.5415342541671047,-0.260002,287.83427258257774,0.10453769571639586
140,14.0,1.796914,1613.4315231440955,-3.5471233244050744,-0.129425,288.3921056208309,0.10520224519940916
141,14.1,1.810306,1612.7251316743539,-3.5490778031464814,-0.012926,288.0982801294776,0.10499155096011817
142,14.2,1.816072,1612.7693797673958,-3.5464038593903435,0.055606,288.44179766439544,0.10457072378138847
143,14.3,1.821318,1612.0456575481398,-3.5444238995645314,0.031693,287.96901693581555,0.10456348596750369
144,14.4,1.813558,1611.6178205343856,-3.545715642546094,-0.059813,288.02479174490765,0.10484327917282125
145,14.5,1.81199,1611.0929778102754,-3.5471106018186385,-0.02857,287.8875603126062,0.10489211225997046
146,14.6,1.803691,1610.3260390073397,-3.5487298584418845,0.006547,287.6421646368725,0.1049565140324963
147,14.7,1.811924,1609.6362295766712,-3.5491758988870608,0.036787,287.55328540515404,0.10488304283604136
148,14.8,1.709215,1609.4149139833364,-3.549057927776472,0.013782,287.7231655847059,0.10483790251107829
149,14.9,1.661731,1609.4382522738117,-3.5443430912689085,0.020116,287.836721927142,0.10435911373707533
150,15.0,1.662291,1608.9945581955797,-3.5397262080492204,0.094851,287.5485671620437,0.10422995568685377
151,15.1,1.67663,1608.0696927111283,-3.5445507200351574,-0.00388,287.1680399520718,0.10506977843426883
152,15.2,1.596312,1607.5214599365202,-3.5419928000251124,0.016988,287.2383851064971,0.10444898079763662
153,15.3,1.300437,1607.1609199546572,-3.5464260000179375,-0.059337,287.2578232022462,0.10509627769571639
154,15.4,1.306213,1606.768154539041,-3.5475634285842412,-0.001595,287.1731747053669,0.10488646971935006
155,15.5,1.222198,1606.0255366707436,-3.546073877560173,0.018923,286.8839515710785,0.10464844903988182
156,15.6,1.2104,1605.4459510505312,-3.547202483971552,0.011754,286.85319080065096,0.10487515509601182
157,15.7,1.302373,1605.890502178951,-3.55123005997968,-0.032356,287.3905753169877,0.10520824224519941
158,15.8,1.396816,1605.151932127822,-3.5512691856997716,-0.004911,286.72952894468585,0.10491483013293944
159,15.9,1.382387,1605.17365866273,-3.5586385612141225,-0.132413,287.0733363735537,0.10567391432791728
160,16.0,1.370683,1604.9292076162358,-3.5545632580100874,-0.050875,286.91061394566947,0.1047082717872969
161,16.1,1.428771,1604.591807154454,-3.5572766128643485,-0.023518,286.8087175635316,0.10528980797636632
162,16.2,1.722105,1604.8971233960385,-3.5535552949031057,-0.022982,287.1506722463651,0.10470463810930576
163,16.3,1.816245,1604.6798518543133,-3.555943782073647,-0.014152,286.8781717545648,0.10522644017725258
164,16.4,1.664634,1605.0604776102236,-3.5544044157668906,-0.000241,287.2135561635996,0.10489087149187591
165,16.5,1.64167,1605.444071435874,-3.5516380112620647,-0.005107,287.28348373482123,0.10471852289512555
166,16.6,0.897061,1604.984483597053,-3.5472171509014747,0.040233,286.8243135361339,0.10446573116691285
167,16.7,0.726057,1605.175482855038,-3.548582536358196,0.023905,287.1493429547365,0.10493341211225997
168,16.8,0.970697,1605.369956039313,-3.549738668827283,-0.001278,287.1856750183307,0.10495211225997045
169,16.9,1.098425,1605.0229597423665,-3.5508461920194883,0.071709,286.88153316522704,0.10498124076809454
170,17.0,1.871235,1605.1222249588332,-3.5538758514424913,-0.048213,287.0988050145752,0.10521270310192023
171,17.1,1.594783,1604.4857701134524,-3.5580930367446366,-0.014267,286.65604968077685,0.10542499261447563
172,17.2,0.446311,1604.2112186524662,-3.558512169103312,-0.050083,286.7687536885026,0.10515686853766616
173,17.3,0.293517,1604.2118453231901,-3.561159263645223,-0.014857,286.89189548795537,0.10539961595273264
174,17.4,-0.269674,1604.0838823737072,-3.5618903311751593,-0.040864,286.8115197524903,0.10527970457902511
175,17.5,0.915651,1603.8117848383622,-3.5627510936965425,-0.056801,286.69841747590175,0.10531471196454949
176,17.6,1.799932,1603.7007860274016,-3.556845638354673,-0.021612,286.75059266412717,0.1046405317577548
177,17.7,0.697419,1603.1823000195727,-3.555776313110481,0.003299,286.4756844966647,0.1049661152141802
178,17.8,0.301307,1603.5486580139805,-3.552582795078915,0.020324,286.93680866283955,0.10471488921713441
179,17.9,0.247146,1603.5402662957003,-3.5537168536277965,-0.01319,286.76776060947475,0.1050680059084195
180,18.0,-1.173159,1603.6409196397858,-3.5513123240198547,0.048547,286.8345141906754,0.10473562776957163
181,18.1,-0.621751,1604.198246599847,-3.554449374299896,0.017252,287.1383593540426,0.1052375775480059
182,18.2,0.319059,1604.4895895713194,-3.551862981642783,0.04948,287.071543001234,0.10473846381093056
183,18.3,0.467759,1604.5791356937996,-3.5533655583162735,0.030348,286.9973355151385,0.10508484490398819
184,18.4,0.31449,1604.3640552098568,-3.551170541654481,0.051128,286.8226753938874,0.1047469128508124
185,18.5,-0.168811,1603.9620525784692,-3.5536998154674864,0.014543,286.66721140261456,0.10517054652880355
186,18.6,-0.408685,1603.7512141274779,-3.554456439619633,-0.039931,286.71497362161773,0.10506197932053175
187,18.7,-0.859796,1603.8405232339128,-3.5557208854425952,-0.023971,286.8651386876978,0.10513683899556868
188,18.8,-1.036867,1603.9142968813662,-3.556545489601854,-0.034011,286.8713863404689,0.10512871491875922
189,18.9,-0.998044,1603.5024903438332,-3.555255921144181,0.007024,286.5806416653254,0.10493447562776957
190,19.0,-0.858903,1603.5886265313095,-3.551489372245844,0.011506,286.81867178139026,0.10464026587887738
191,19.1,-0.670071,1603.3746600937925,-3.550407551604174,0.044139,286.6462335246884,0.10480658788774003
192,19.2,-0.589784,1602.7334309241373,-3.5490045368601244,-0.003387,286.34053293273956,0.10474141802067946
193,19.3,-0.546029,1602.6576560886695,-3.5507435263286604,0.008542,286.5797912978164,0.10502484490398818
194,19.4,-0.927995,1603.1190674919067,-3.5483245188061856,0.008726,286.90247974676754,0.10464629246676513
195,19.5,-1.007935,1603.4174747799334,-3.54952151343299,0.022348,286.88296814922114,0.10494871491875922
196,19.6,-0.978767,1604.2835354142383,-3.552999938166421,-0.010602,287.2916442226872,0.1052199704579025
197,19.7,-0.908328,1603.572759867313,-3.550677670118872,0.035661,286.4595419997496,0.10472295420974888
198,19.8,-0.799708,1603.5649821909378,-3.5515123357991945,0.013748,286.7724552461684,0.10498076809453472
199,19.9,-0.744195,1604.1701875649558,-3.55150338271371,0.009677,287.15474739345814,0.10491819793205316
200,20.0,-0.720313,1603.7103296892542,-3.550814130509793,-0.021267,286.596327592682,0.10484759231905466
201,20.1,-0.559571,1603.6016789208957,-3.5492723789355667,0.003688,286.7339184863279,0.10473908419497785
202,20.2,-0.438017,1603.2398635149254,-3.5512065563825477,-0.031924,286.55602500134125,0.10505293943870014
203,20.3,-0.602742,1602.9210982249467,-3.5502483974161057,0.01863,286.5182654648854,0.10481101920236337
204,20.4,-0.791771,1602.6247201606761,-3.5493639981543614,-0.009945,286.47527138437323,0.10479033973412111
205,20.5,-1.095337,1602.4603886861973,-3.5492002843959725,0.010303,286.5049197918343,0.10483872968980797
206,20.6,-0.579967,1602.7091370615694,-3.552001631711409,0.000643,286.7340894540122,0.10514047267355982
207,20.7,0.09726,1602.069657901121,-3.5523560226510065,-0.018129,286.2226085090402,0.10497022156573116
208,20.8,0.134741,1602.5218850722295,-3.551265730465005,0.012076,286.79157554947506,0.10483131462333825
209,20.9,0.131763,1602.795614765878,-3.5485618074750036,0.02773,286.7607237512742,0.1046322599704579
210,21.0,0.156162,1603.1668074041986,-3.556426148196431,-0.077664,286.8706813670261,0.10564511078286558
