,Time_s,Ext_Disp_mm,Force_N,Globe_Disp_1_mm,Globe_Disp_2_mm,Stress_Mpa,Strain_mm/mm,DerivitiveForce,AveragedSamples
17,1.7,-0.005529,10.495946,0.031542,0.114698,2.201330956375839,0.000979869524697111,18.149123,
18,1.8,0.004712,15.67528,0.08697,0.396937,3.28760067114094,0.0027017707362534953,,
19,1.9,-0.004021,23.125741,0.123409,0.581539,4.850197357382551,0.0038337682510096306,,
20,2.0,-0.007751,27.220985,0.171628,0.739293,5.709099203020134,0.005331717924821374,,
21,2.1,-0.008032,17.992012,0.155317,0.620737,3.7734924496644293,0.004825007766387077,,
22,2.2,-0.010544,13.906764,0.167767,0.727352,2.916687080536913,0.005211773842808326,,17.922320250000002
23,2.3,-0.004832,12.56952,0.172242,0.726966,2.6362248322147654,0.005350792171481827,,
24,2.4,-0.015248,16.190202,0.156534,0.693623,3.39559605704698,0.0048628145386766086,,
25,2.5,-0.008166,21.867741,0.139086,0.600832,4.586355075503356,0.004320782851817334,,
26,2.6,-0.003283,26.585464,0.0213,0.094427,5.5758104026845645,0.0006616961789375583,,
27,2.7,-0.005429,38.986238,0.00019,-0.124484,8.176643875838927,5.902454178316248e-06,60.56254425,
28,2.8,-0.002053,47.927732,0.002614,-0.347906,10.051957214765102,8.120534327430879e-05,,
29,2.9,0.000312,56.235004,0.014079,-0.449142,11.794254194630874,0.00043737185461323395,,
30,3.0,-0.002981,63.443861,-0.00134,-0.709233,13.306178901006712,4.162783473128301e-05,,
31,3.1,0.002005,72.047744,-0.009373,-0.699968,15.110684563758388,0.00029117738428083257,,
32,3.2,4.120781e-05,84.881272,0.055999,-0.463902,17.80228020134228,0.0017396396396396397,,78.4848645
33,3.3,-0.004072,93.566581,0.102057,-0.305471,19.6238634647651,0.0031704566635601117,,
34,3.4,-0.000611,106.658863,0.15316,-0.013774,22.36972797818792,0.004757999378689034,,
35,3.5,0.004128,123.044569,0.206526,0.253421,25.806327390939597,0.006415843429636533,,
36,3.6,-0.000719,134.093277,0.249175,0.934307,28.123589974832218,0.00774075799937869,,
37,3.7,0.005933,143.195029,0.293949,1.221501,30.032514471476514,0.009131686859273068,123.068223,
38,3.8,0.012173,156.374727,0.317242,1.308688,32.79671287751678,0.009855296675986332,,
39,3.9,0.010297,166.497535,0.354511,1.411459,34.91978502516778,0.011013078595837217,,
40,4.0,0.001855,178.618252,0.395253,1.645097,37.4618817114094,0.012278751164958064,,
41,4.1,0.011867,193.96927,0.454472,1.931643,40.681474412751676,0.014118421870146008,,
42,4.2,0.012337,211.042972,0.498239,1.840907,44.2623682885906,0.01547806772289531,,201.5530875
43,4.3,0.012762,222.581856,0.563585,1.933809,46.68243624161074,0.017508077042559803,,
44,4.4,0.008677,239.268292,0.593458,1.830682,50.18210822147651,0.018436098167132653,,
45,4.5,0.01773,256.168379,0.629572,1.769647,53.72658955536913,0.019557999378689035,,
46,4.6,0.017114,267.581818,0.685969,1.815328,56.12034773489933,0.021310003106554835,,
47,4.7,0.014964,279.557366,0.743598,1.87846,58.63199790268457,0.023100279589934762,158.63712399999997,
48,4.8,0.014878,300.607829,0.780546,1.923053,63.04694400167785,0.024248089468779124,,
49,4.9,0.021747,317.787636,0.827059,1.982767,66.65009144295303,0.02569304131717925,,
50,5.0,0.015507,335.490074,0.881594,2.021219,70.36285109060402,0.027387200994097548,,
51,5.1,0.032646,353.094477,0.930367,1.987644,74.05504970637584,0.02890236098167133,,
52,5.2,0.027927,368.507544,0.974843,1.990825,77.28765604026846,0.03028403230817024,,360.1902115
53,5.3,0.031185,383.668751,1.004225,1.837434,80.4674393875839,0.031196800248524385,,
54,5.4,0.02898,401.372078,1.053913,1.925879,84.18038548657718,0.03274038521279901,,
55,5.5,0.040594,418.969443,1.10488,1.983938,87.87110801174498,0.034323703013358194,,
56,5.6,0.035572,436.309513,1.172758,2.030841,91.50786765939597,0.03643237030133582,,
57,5.7,0.031548,455.651108,1.212498,1.952709,95.56441023489934,0.03766691519105313,175.96448650000008,
58,5.8,0.041995,470.880557,1.242895,1.931731,98.75850608221477,0.038611214662938806,,
59,5.9,0.037164,493.619719,1.254083,1.78476,103.52762562919463,0.03895877601739671,,
60,6.0,0.044362,512.999423,1.29946,1.74687,107.59216086409396,0.04036843740292017,,
61,6.1,0.052664,529.341806,1.372394,1.844425,111.01967407718122,0.04263417210313762,,
62,6.2,0.045818,543.777727,1.377476,1.686749,114.04734207214766,0.04279204721963343,,536.154698
63,6.3,0.041205,558.499836,1.395713,1.619002,117.1350327181208,0.043358589624106866,,
64,6.4,0.049455,571.178491,1.453634,1.67557,119.794146602349,0.04515793724759243,,
65,6.5,0.045432,589.682716,1.473193,1.537041,123.6750662751678,0.04576554830692762,,
66,6.6,0.056193,606.353639,1.497844,1.366195,127.17148468959734,0.04653134513824169,,
67,6.7,0.05828,625.968265,1.539717,1.365498,131.28529047818793,0.04783215284249767,164.15636900000004,
68,6.8,0.062239,649.272339,1.593544,1.456605,136.1728898909396,0.04950431811121467,,
69,6.9,0.055934,670.383118,1.630169,1.563538,140.6004861577181,0.05064209381795589,,
70,7.0,0.057695,684.952962,1.652808,1.478509,143.65624203020133,0.051345386766076424,,
71,7.1,0.057243,695.632675,1.685958,1.306518,145.89611472315437,0.052375209692451075,,
72,7.2,0.062053,704.40326,1.691806,1.312524,147.7355830536913,0.05255688101894999,,700.3110670000001
73,7.3,0.064668,716.255371,1.711856,1.33455,150.22134458892617,0.05317974526250389,,
74,7.4,0.065307,727.027118,1.7286,1.135735,152.4805197147651,0.05369990680335508,,
75,7.5,0.0714,742.752942,1.750172,1.161184,155.77872105704697,0.054370052811432125,,
76,7.6,0.068961,756.114713,1.788745,1.205998,158.58110591442954,0.055568344206275246,,
77,7.7,0.0652,778.335797,1.855351,1.322463,163.24156816275166,0.057637496116806464,151.81494425000008,
78,7.8,0.06727,799.59373,1.881177,1.211158,167.7000272651007,0.05843979496738118,,
79,7.9,0.077406,817.288966,1.90481,1.138652,171.41127642617448,0.05917396707051879,,
80,8.0,0.07546,834.629209,1.9426,1.214661,175.04807235738255,0.0603479341410376,,
81,8.1,0.075363,847.979088,1.961066,1.147034,177.84796308724833,0.06092159055607332,,
82,8.2,0.072533,857.93063,1.995674,1.259719,179.935115352349,0.06199670705187947,,852.12601125
83,8.3,0.076673,867.965118,2.010683,1.247396,182.03966401006713,0.06246296986641815,,
84,8.4,0.090356,881.041297,2.036798,1.289407,184.78215121644297,0.06327424666045356,,
85,8.5,0.082183,899.800083,2.054233,1.264111,188.71646036073827,0.06381587449518485,,
86,8.6,0.088174,915.425016,2.090557,1.263654,191.99350167785235,0.06494429947188568,,
87,8.7,0.084397,928.909226,2.115641,1.091012,194.8215658557047,0.06572354768561665,140.41293524999992,
88,8.8,0.078995,946.372584,2.135939,1.063832,198.48418288590605,0.06635411618515068,,
89,8.9,0.084087,963.435059,2.187768,1.177339,202.06272210570472,0.06796421248835043,,
90,9.0,0.09883,976.29923,2.21134,1.113657,204.76074454697988,0.06869648959304132,,
91,9.1,0.097811,988.201105,2.238208,1.162592,207.2569431627517,0.06953115874495186,,
92,9.2,0.101996,997.593174,2.253788,1.078607,209.22675629194632,0.0700151599875738,,992.5389465
93,9.3,0.098248,1008.062277,2.25896,1.036864,211.42245742449666,0.07017583100341722,,
94,9.4,0.101983,1016.020505,2.288808,1.044059,213.09154886744966,0.0711030754892824,,
95,9.5,0.107964,1022.219049,2.288703,0.984691,214.39157906879197,0.07109981360671017,,
96,9.6,0.108149,1023.698106,2.306668,0.913439,214.7017839765101,0.07165790618204412,,
97,9.7,0.112434,1031.089662,2.305591,0.788794,216.25202642617452,0.07162444858651756,69.04679649999991,
98,9.8,0.111665,1035.955204,2.317269,0.750665,217.27248406040272,0.07198723205964586,,
99,9.9,0.104891,1042.336732,2.326701,0.58948,218.6108917785235,0.07228024231127679,,
100,10.0,0.112841,1049.515093,2.352838,0.592441,220.11642051174496,0.07309220254737497,,
101,10.1,0.119755,1058.2995,2.379021,0.588034,221.95878775167787,0.07390559179869524,,
102,10.2,0.122891,1066.626955,2.390977,0.575059,223.7053177432886,0.07427701149425288,,1061.5857429999999
103,10.3,0.130623,1071.901424,2.424662,0.680876,224.81154026845635,0.07532345448897174,,
104,10.4,0.129262,1081.722534,2.429301,0.603148,226.87133682885906,0.07546756756756758,,
105,10.5,0.133321,1092.002102,2.453244,0.673737,229.02728649328859,0.07621136999068034,,
106,10.6,0.150036,1105.148083,2.489745,0.755698,231.7844133808725,0.07734529356943151,,
107,10.7,0.168756,1105.417262,2.515445,0.874417,231.84086870805368,0.07814367816091955,68.34893975000023,
108,10.8,0.172926,1112.626335,2.543015,0.949178,233.35283871644296,0.07900015532774154,,
109,10.9,0.180276,1119.825239,2.556659,0.949037,234.86267596476512,0.07942401366884125,,
110,11.0,0.191598,1123.63152,2.588215,0.990323,235.6609731543624,0.08040431811121466,,
111,11.1,0.213361,1129.215087,2.616267,0.981077,236.83202328020135,0.0812757688723206,,
112,11.2,0.22611,1132.114774,2.64032,1.041959,237.44017911073826,0.08202298850574713,,1129.93468275
113,11.3,0.237337,1134.77735,2.660899,0.987764,237.99860528523493,0.0826622864243554,,
114,11.4,0.241812,1137.802722,2.703508,1.133467,238.6331212248322,0.08398595837216527,,
115,11.5,0.248961,1140.36933,2.729809,1.157596,239.17141988255034,0.08480301335818577,,
116,11.6,0.271003,1142.131334,2.737536,1.041544,239.54096770134228,0.0850430568499534,,
117,11.7,0.278382,1139.496316,2.751918,0.988548,238.98832130872484,0.08548984156570363,-7.3814972499999385,
118,11.8,0.272668,1140.228122,2.747553,0.844808,239.14180411073826,0.0853542404473439,,
119,11.9,0.280707,1136.386501,2.766466,0.88596,238.33609500838926,0.08594178316247282,,
120,12.0,0.279501,1131.118295,2.760511,0.719464,237.2311860318792,0.08575678782230507,,
121,12.1,0.28116,1124.801402,2.795579,0.746759,235.90633431208056,0.08684619447033241,,
122,12.2,0.288922,1118.356811,2.835967,0.817232,234.5547002936242,0.0881008698353526,,1122.5531855000002
123,12.3,0.290095,1115.936234,2.825901,0.692728,234.04702894295303,0.08778816402609507,,
124,12.4,0.290462,1115.718184,2.844053,0.590499,234.0012969798658,0.08835206585896242,,
125,12.5,0.291791,1114.785567,2.845644,0.493588,233.80569777684562,0.08840149114631875,,
126,12.6,0.28222,1113.947285,2.832027,0.390205,233.6298835989933,0.08797847157502331,,
127,12.7,0.291269,1114.65588,2.849051,0.40554,233.77849832214767,0.08850733146940043,-11.884252250000145,
128,12.8,0.282609,1112.43539,2.823549,0.324167,233.31279152684567,0.08771509785647717,,
129,12.9,0.279067,1115.432074,2.821615,0.232233,233.9412906879195,0.08765501708605157,,
130,13.0,0.287519,1112.675345,2.838321,0.317258,233.363117659396,0.0881739981360671,,
131,13.1,0.287236,1110.540412,2.837288,0.182445,232.91535486577183,0.08814190742466606,,
132,13.2,0.288878,1108.152371,2.828147,-0.030904,232.41450734060402,0.08785793724759243,,1110.66893325
133,13.3,0.282469,1111.307605,2.838816,0.051852,233.07625943791948,0.08818937558247904,,
134,13.4,0.285404,1109.891748,2.836714,-0.023802,232.7793095637584,0.08812407579993788,,
135,13.5,0.294715,1111.466537,2.833444,-0.064222,233.10959249161075,0.08802249145697423,,
136,13.6,0.293695,1109.097191,2.841381,0.043357,232.61266589765103,0.08826905871388631,,
137,13.7,0.286348,1108.523094,2.851639,0.019811,232.492259647651,0.08858772910841876,-2.5243800000000647,
138,13.8,0.282842,1109.900648,2.839139,0.056208,232.78117617449666,0.08819940975458217,,
139,13.9,0.285904,1109.477965,2.841152,0.079222,232.69252621644299,0.08826194470332402,,
140,14.0,0.299895,1108.390588,2.838789,0.003578,232.46446895973156,0.08818853681267474,,
141,14.1,0.301532,1107.093042,2.854997,0.07731,232.1923326342282,0.08869204721963343,,
142,14.2,0.286262,1108.254473,2.829569,0.00753,232.43592135067115,0.08790211245728487,,1108.14455325
143,14.3,0.304643,1108.84011,2.848428,0.040291,232.5587479026846,0.08848797763280523,,
144,14.4,0.300851,1105.69286,2.826749,-0.040247,231.89867030201344,0.08781450761105934,,
145,14.5,0.311082,1108.839365,2.844498,0.049105,232.55859165268458,0.08836589002795901,,
146,14.6,0.322175,1106.27831,2.830992,-0.044809,232.02145763422817,0.08794631873252565,,
147,14.7,0.316818,1109.760062,2.832847,-0.083889,232.7516908557047,0.08800394532463499,-2.1228677500000686,
148,14.8,0.293938,1107.814924,2.846577,0.033253,232.3437340604027,0.0884304753028891,,
149,14.9,0.302769,1106.575106,2.847211,0.030411,232.08370511744968,0.0884501708605157,,
150,15.0,0.335486,1107.310583,2.826903,-0.044861,232.23795784395972,0.08781929170549861,,
151,15.1,0.311684,1105.387851,2.844619,-0.044021,231.83470029362417,0.08836964895930413,,
152,15.2,0.325062,1106.171278,2.845364,0.050432,231.99900964765104,0.0883927927927928,,1106.0216854999999
153,15.3,0.330077,1105.21703,2.842608,-0.013232,231.79887374161075,0.0883071761416589,,
154,15.4,0.306777,1105.341794,2.84272,0.055297,231.82504068791945,0.08831065548306928,,
155,15.5,0.361601,1108.442888,2.846873,0.020502,232.4754379194631,0.08843967070518795,,
156,15.6,0.349621,1107.231903,2.831478,0.003292,232.2214561661074,0.0879614165890028,,
157,15.7,0.30346,1103.837086,2.815958,-0.069167,231.50945595637586,0.08747927927927929,-0.7601362499999595,
158,15.8,0.316425,1106.142206,2.848623,0.001673,231.9929123322148,0.08849403541472507,,
159,15.9,0.365225,1104.247151,2.8571,0.037108,231.5954595218121,0.0887573780677229,,
160,16.0,0.346315,1104.74208,2.835572,0.037355,231.69926174496646,0.08808859894377136,,
161,16.1,0.364736,1105.812838,2.837127,-0.033761,231.9238334731544,0.08813690587138864,,
162,16.2,0.361392,1105.474515,2.840643,-0.007255,231.85287646812083,0.0882461323392358,,1105.26154925
163,16.3,0.368831,1105.016764,2.848434,0.01606,231.7568716442953,0.08848816402609506,,
164,16.4,0.307693,1102.802282,2.863844,0.095179,231.29242491610742,0.08896688412550481,,
165,16.5,0.140291,1103.678189,2.848671,-0.004767,231.4761302432886,0.08849552656104381,,
166,16.6,-0.080158,1101.443722,2.865559,0.14131,231.00749203020135,0.08902016154085121,,
167,16.7,-0.157674,1102.967069,2.852402,0.156395,231.3269859479866,0.08861143212177695,-3.8914592500000253,
168,16.8,-0.9819,1105.025039,2.860314,0.053913,231.7586071728188,0.08885722273998137,,
169,16.9,-2.22529,1101.717132,2.855231,-0.006342,231.06483473154364,0.08869931655793725,,
170,17.0,-3.806608,1101.35092,2.858196,0.089833,230.98802852348996,0.08879142590866729,,
171,17.1,-5.462675,1101.139777,2.856966,0.082617,230.94374517617453,0.08875321528424977,,
172,17.2,-6.181935,1101.710757,2.851693,0.045252,231.06349769295304,0.08858940664802735,,1101.37009
173,17.3,-6.561157,1101.278906,2.850332,0.012089,230.9729249161074,0.08854712643678161,,
174,17.4,-6.659425,1104.403241,2.851314,-0.054386,231.62819651845638,0.08857763280521902,,
175,17.5,-6.446994,1104.197573,2.840828,-0.031486,231.58506145134228,0.08825187946567258,,
176,17.6,-5.965845,1102.649308,2.862945,-0.008932,231.26034144295303,0.08893895619757688,,
