,Time_s,Ext_Disp_mm,Force_N,Globe_Disp_1_mm,Globe_Disp_2_mm,Stress_Mpa,Strain_mm/mm,DerivitiveForce,AveragedSamples
177,17.7,-4.346602,1101.26873,2.842998,-0.047503,230.97079068791948,0.08831929170549861,0.6458017500001461,
178,17.8,-2.647078,1103.149658,2.858886,-0.001652,231.36528062080538,0.08881286113699907,,
179,17.9,-3.377398,1102.199842,2.859328,0.018761,231.16607424496644,0.08882659210935073,,
180,18.0,-3.858131,1101.998575,2.858881,-0.00471,231.12386220637586,0.08881270580925753,,
181,18.1,-4.02746,1101.338641,2.862149,0.034567,230.98545322986578,0.08891422802112459,,
182,18.2,-4.103384,1103.23206,2.849108,-0.012365,231.3825629194631,0.08850910220565394,,1102.01589175
183,18.3,-4.148355,1101.494291,2.850727,-0.00521,231.01809794463088,0.08855939732836285,,
184,18.4,-3.020692,1101.65044,2.860747,0.04628,231.05084731543622,0.08887067412239827,,
185,18.5,-1.802067,1103.807541,2.856513,0.062624,231.50325943791944,0.08873914259086674,,
186,18.6,0.893276,1102.162327,2.856001,-0.025667,231.1582061661074,0.08872323703013359,,
187,18.7,-0.370624,1099.016711,2.839271,-0.013409,230.49847126677852,0.08820351040695869,-1.0885330000000977,
188,18.8,0.938324,1100.160921,2.845101,-0.064958,230.73844819630872,0.08838462255358807,,
189,18.9,1.119727,1101.415955,2.855672,-0.013159,231.00166841442953,0.08871301646474061,,
190,19.0,0.338314,1099.506572,2.85574,-0.005597,230.60121057046982,0.08871512892202547,,
191,19.1,-0.320805,1100.421925,2.850963,-0.053597,230.79318896812083,0.0885667287977633,,
192,19.2,-1.031807,1100.911815,2.857025,0.028632,230.89593435402685,0.08875504815159989,,1100.92735875
193,19.3,-2.498167,1102.869123,2.845987,-0.012576,231.30644358221477,0.08841214662938801,,
194,19.4,-5.923214,1102.410915,2.850402,-0.049694,231.2103429110738,0.08854930102516309,,
195,19.5,-6.672998,1101.040565,2.870118,0.054394,230.92293729026846,0.08916178937558249,,
196,19.6,-5.360138,1102.529696,2.855603,-0.002817,231.23525503355708,0.08871087294190742,,
197,19.7,-4.586502,1100.384437,2.857872,0.0815,230.78532655201343,0.08878136067101584,-0.7237319999999272,
198,19.8,-4.622253,1098.53368,2.857123,0.052444,230.39716442953022,0.08875809257533396,,
199,19.9,-5.443709,1099.976432,2.850326,-0.023088,230.69975503355704,0.08854694004349177,,
200,20.0,-5.322652,1100.690385,2.853143,-0.01762,230.84949349832218,0.0886344516930724,,
201,20.1,-5.300668,1098.751156,2.856262,0.02365,230.44277600671143,0.0887313451382417,,
202,20.2,-5.10911,1099.709764,2.857012,0.003708,230.64382634228187,0.0887546442994719,,1100.20362675
203,20.3,-6.183497,1101.663202,2.868046,0.093955,231.05352390939598,0.08909742155949053,,
204,20.4,-6.312572,1099.895649,2.855628,0.019556,230.6828122902685,0.0887116495806151,,
205,20.5,-4.597329,1100.16311,2.842288,-0.109519,230.73890729865772,0.0882972351662007,,
206,20.6,-2.959795,1103.132018,2.845822,-0.03466,231.36158095637586,0.08840702081391738,,
207,20.7,-2.622985,1117.293647,2.858304,-0.006817,234.33172126677852,0.08879478098788444,56.53797374999999,
208,20.8,-2.591712,1133.105836,2.854628,-0.015771,237.6480360738255,0.08868058403230818,,
209,20.9,-2.634293,1154.945461,2.859225,0.041361,242.22849433724835,0.08882339235787512,,
210,21.0,-2.607981,1157.545695,2.850318,-0.012209,242.77384542785236,0.08854669151910532,,
211,21.1,-2.73268,1155.494483,2.868194,0.049698,242.34364156879195,0.08910201926063996,,
212,21.2,-3.374152,1157.041876,2.871802,0.062288,242.6681786912752,0.08921410375893135,,1156.7416005
213,21.3,-3.764192,1156.884348,2.886025,0.068622,242.63514010067115,0.08965594905250078,,
214,21.4,-3.644776,1160.880745,2.9256,0.28686,243.4733106124161,0.09088536812674745,,
215,21.5,-2.936336,1160.126478,2.95627,0.470795,243.31511703020132,0.0918381484933209,,
216,21.6,-4.14361,1158.925371,2.970003,0.508834,243.06320700503358,0.09226477166821996,,
217,21.7,-3.660045,1160.631175,2.979501,0.509659,243.42096791107383,0.09255983224603914,15.430471249999755,
218,21.8,-3.357862,1168.428338,3.031412,0.736235,245.056278942953,0.09417247592420007,,
219,21.9,-2.961704,1166.703087,3.072728,0.879096,244.6944393875839,0.0954559801180491,,
220,22.0,-3.052277,1171.063256,3.101243,1.038504,245.6089043624161,0.09634181422802114,,
221,22.1,-3.128053,1171.272952,3.149157,1.1731,245.65288422818793,0.09783028890959927,,
222,22.2,-2.899816,1172.130902,3.200911,1.360313,245.8328234060403,0.099438055296676,,1172.1720717499998
223,22.3,-2.846963,1174.221177,3.253948,1.532652,246.27122000838926,0.10108567878223051,,
224,22.4,-2.531995,1177.232013,3.272651,1.453627,246.9026872902685,0.10166669773221498,,
225,22.5,-2.544326,1178.326768,3.309662,1.470102,247.13229194630873,0.10281646474060267,,
226,22.6,-1.187994,1174.453621,3.334112,1.51518,246.31997084731546,0.10357601739670706,,
227,22.7,0.35822,1181.603499,3.377679,1.657434,247.8195257969799,0.10492945013979497,16.805658750000248,
228,22.8,0.936674,1182.360786,3.397627,1.528785,247.97835276845638,0.10554914569742156,,
229,22.9,0.273946,1186.38424,3.426146,1.476235,248.8221979865772,0.10643510406958684,,
230,23.0,-0.307019,1187.560547,3.459904,1.50815,249.0689066694631,0.10748381484933209,,
231,23.1,-1.224185,1186.770334,3.499695,1.45607,248.90317407718123,0.10871994408201306,,
232,23.2,-1.840418,1189.798378,3.546035,1.445381,249.53825041946308,0.11015952159055607,,1188.9777305
233,23.3,-0.781737,1191.781663,3.586149,1.380968,249.95420784395975,0.11140568499534018,,
234,23.4,1.157743,1193.452223,3.642224,1.539662,250.30457697147654,0.11314768561665114,,
235,23.5,1.162683,1191.662729,3.676734,1.538018,249.92926363255032,0.11421975768872322,,
236,23.6,0.659566,1195.146784,3.699814,1.520752,250.65997986577182,0.1149367505436471,,
237,23.7,0.207885,1196.750371,3.727505,1.458934,250.99630264261748,0.11579698664181423,16.697245000000066,
238,23.8,0.032041,1196.2219,3.763547,1.524682,250.88546560402685,0.11691665113389252,,
239,23.9,-0.059664,1201.541508,3.794444,1.533447,252.0011552013423,0.11787648337993166,,
240,24.0,-0.074529,1204.238612,3.863964,1.687847,252.56682298657722,0.12003616029822928,,
241,24.1,-0.06921,1204.811275,3.900136,1.665673,252.68692848154365,0.12115986331158746,,
242,24.2,0.059057,1207.394231,3.94715,1.671283,253.22865583053692,0.12262037899968936,,1205.6749755
243,24.3,0.073553,1206.255784,3.994345,1.709185,252.98988758389262,0.1240865175520348,,
244,24.4,0.074305,1206.328043,4.018877,1.572149,253.00504257550335,0.12484861758310034,,
245,24.5,0.076757,1208.135321,4.034814,1.490112,253.38408578020136,0.12534370922646784,,
246,24.6,0.083593,1209.655155,4.065012,1.531163,253.70284291107382,0.12628182665424045,,
247,24.7,0.086796,1212.427263,4.105992,1.573894,254.28424140100674,0.12755489282385835,11.766249249999873,
248,24.8,0.076434,1214.741139,4.131561,1.542101,254.76953418624163,0.12834920782851816,,
249,24.9,0.09247,1216.68935,4.184287,1.625461,255.17813548657722,0.12998716992854925,,
250,25.0,0.113291,1215.617857,4.23406,1.539407,254.9534096057047,0.13153339546442996,,
251,25.1,0.135063,1215.772315,4.270141,1.543375,254.98580432046978,0.1326542715128922,,
252,25.2,0.145076,1218.391899,4.318024,1.546911,255.53521371644297,0.13414178316247283,,1217.44122475
253,25.3,0.144077,1219.982828,4.364088,1.548337,255.8688817114094,0.13557278657968314,,
254,25.4,0.124983,1219.928108,4.395661,1.564204,255.85740520134232,0.13655361913637776,,
255,25.5,0.138651,1222.081498,4.419437,1.597962,256.3090390100671,0.13729223361292328,,
256,25.6,0.135418,1223.289523,4.473097,1.709628,256.5623999580537,0.13895921093507302,,
257,25.7,0.123673,1225.131968,4.519011,1.719479,256.9488187919463,0.1403855545200373,12.54742525000006,
258,25.8,0.057309,1227.228688,4.546294,1.730723,257.388567114094,0.1412331158744952,,
259,25.9,0.064865,1227.897159,4.604833,1.750616,257.528766568792,0.14305166200683445,,
260,26.0,0.084964,1227.743979,4.648118,1.722774,257.4966398909396,0.1443963342652998,,
261,26.1,0.050548,1228.917756,4.684652,1.745723,257.74281795302016,0.14553128300714507,,
262,26.2,0.064807,1231.058873,4.720653,1.674698,258.1918777265101,0.1466496738117428,,1229.98865
263,26.3,0.06356,1232.233992,4.757765,1.642034,258.43833724832217,0.14780257844050948,,
264,26.4,0.060761,1233.709025,4.781144,1.607079,258.74769819630876,0.14852885989437717,,
265,26.5,0.061315,1233.951458,4.816885,1.667064,258.7985440436242,0.14963917365641505,,
266,26.6,0.069766,1229.11066,4.839774,1.522109,257.78327600671145,0.15035023299161232,,
267,26.7,0.074919,1224.467989,4.845143,1.374379,256.8095614513423,0.15051702392047223,9.964139250000017,
268,26.8,0.07371,1219.768853,4.873745,1.362197,255.82400440436243,0.15140556073314695,,
269,26.9,0.05754,1219.379099,4.882538,1.17169,255.74226069630873,0.15167872009940978,,
270,27.0,0.029739,1239.818084,4.875075,0.952002,260.0289605704698,0.15144687791239517,,
271,27.1,-0.001134,1240.808567,4.921259,0.978294,260.2366960989933,0.1528816091954023,,
272,27.2,-0.005783,1238.907926,4.959474,1.005583,259.83807172818797,0.15406877912395156,,1239.95278925
273,27.3,-0.017456,1240.27658,4.97648,0.90759,260.1251216442953,0.15459707983845913,,
274,27.4,-0.025813,1236.112961,5.014936,0.978971,259.25187940436246,0.15579173656415035,,
275,27.5,-0.035967,1240.122571,5.025107,0.867666,260.09282109899334,0.15610770425598014,,
276,27.6,-0.028984,1239.020388,5.049195,0.874082,259.86165855704695,0.1568560111835974,,
277,27.7,-0.021755,1241.075837,5.082013,0.980081,260.29275104865775,0.15787552034793415,4.561622500000112,
278,27.8,-0.001183,1244.558357,5.124555,1.049448,261.0231453439597,0.15919711090400746,,
279,27.9,0.053606,1242.637156,5.171537,1.189244,260.6202088926175,0.16065663249456352,,
280,28.0,0.077051,1241.350476,5.241504,1.527002,260.3503515100671,0.16283019571295435,,
281,28.1,0.046708,1243.403281,5.267071,1.445453,260.78088947147654,0.16362444858651756,,
282,28.2,-0.016907,1245.21957,5.320203,1.493319,261.1618225671141,0.16527502329916124,,1244.5144117500001
283,28.3,0.002385,1248.08432,5.359423,1.606427,261.7626510067114,0.16649341410375892,,
284,28.4,0.027169,1243.913124,5.39504,1.583333,260.88781963087246,0.16759987573780677,,
285,28.5,0.026792,1245.975574,5.424547,1.667605,261.32038045302016,0.1685165268716993,,
286,28.6,0.021218,1248.723409,5.458991,1.706017,261.8966881291946,0.16958654861758313,,
287,28.7,0.031828,1246.395331,5.518608,1.816194,261.4084167365772,0.17143858341099724,4.4380329999996775,
288,28.8,0.034611,1242.222648,5.582423,1.898885,260.53327348993287,0.17342103137620382,,
289,28.9,0.032027,1247.014257,5.638463,1.960623,261.5382250419463,0.17516194470332402,,
290,29.0,0.04422,1250.046416,5.696182,1.894012,262.1741644295302,0.1769550170860516,,
291,29.1,0.042205,1248.853375,5.742805,1.980783,261.92394609899327,0.17840338614476545,,
292,29.2,0.027545,1247.466992,5.780579,1.931714,261.633177852349,0.17957685616651137,,1248.9524447499998
293,29.3,0.029263,1249.442996,5.82084,1.914496,262.04760822147654,0.18082758620689654,,
294,29.4,0.045201,1252.379654,5.87728,2.011271,262.66351803691276,0.18258092575333956,,
295,29.5,0.067028,1247.521353,5.945119,2.16181,261.644579068792,0.18468838148493322,,
296,29.6,0.085256,1250.463988,5.978933,2.170596,262.26174244966444,0.18573883193538365,,
297,29.7,0.117057,1248.735885,6.032134,2.143745,261.8993047399329,0.18739155017086054,-0.09367399999973713,
298,29.8,0.137363,1250.079931,6.081029,2.087313,262.18119358221475,0.18891050015532776,,
299,29.9,0.146643,1248.80877,6.12179,2.015182,261.91459102348995,0.19017676296986644,,
300,30.0,0.125008,1247.92248,6.150519,1.901529,261.72870805369126,0.19106924510717616,,
301,30.1,0.123404,1249.255558,6.177433,1.811244,262.0082965604027,0.1919053432743088,,
302,30.2,0.117983,1247.455545,6.258891,1.991833,261.63077705536915,0.1944358807082945,,1248.85877075
303,30.3,0.117262,1250.8015,6.289881,1.956962,262.33252936241615,0.19539860205032622,,
304,30.4,0.147549,1251.44316,6.334523,1.90914,262.467105704698,0.19678543025784406,,
305,30.5,0.13843,1247.665309,6.389323,1.857146,261.67477118288593,0.1984878223050637,,
306,30.6,0.129331,1248.545334,6.41922,1.836088,261.85934018456373,0.1994165890027959,,
307,30.7,0.110554,1248.717978,6.470962,1.827363,261.8955490771812,0.20102398260329296,-7.072131750000153,
308,30.8,0.085689,1244.834358,6.492272,1.727617,261.08103145973155,0.2016859894377136,,
309,30.9,0.095902,1245.586323,6.52626,1.680514,261.2387422399329,0.20274184529356945,,
310,31.0,0.095528,1243.012478,6.573314,1.762577,260.6989257550336,0.20420360360360362,,
311,31.1,0.084951,1244.092017,6.622827,1.855854,260.92533913590603,0.20574175209692452,,
312,31.2,0.090036,1243.907741,6.640229,1.595798,260.88669064597315,0.20628235476856166,,1241.786639
313,31.3,0.061397,1236.13432,6.710094,1.752352,259.25635906040264,0.20845274930102517,,
314,31.4,0.070429,1231.124742,6.767028,1.804154,258.20569253355706,0.21022143522833178,,
315,31.5,0.071342,1222.487293,6.806128,1.74196,256.39414702181205,0.21143609816713266,,
316,31.6,0.080447,1213.388733,6.820987,1.678452,254.48589198825505,0.2118977011494253,,
317,31.7,0.087942,1200.738499,6.883999,1.723725,251.8327388842282,0.21385520347934142,-838.429695499997,
318,31.8,0.105546,1180.106376,6.927943,1.807738,247.50553187919462,0.21522034793414105,,
319,31.9,0.128648,1160.073577,6.960933,1.812776,243.30402202181207,0.21624520037278658,,
320,32.0,0.107274,1128.592993,7.003072,1.793657,236.701550545302,0.21755427151289222,,
321,32.1,0.089959,475.563897,6.698893,0.404065,99.74075020973154,0.20810478409443928,,
322,32.2,0.071209,5.325334,6.525615,-0.485995,1.1168905201342283,0.2027218080149115,,403.3569435
323,32.3,0.051378,3.94555,6.587372,-0.515247,0.8275062919463088,0.2046403230817024,,
324,32.4,0.051714,0.48015,6.65384,-0.460466,0.10070260067114095,0.20670518794656725,,
325,32.5,0.064543,1.273412,6.642709,-0.684339,0.2670746644295302,0.20635939732836286,,
326,32.6,0.072599,0.589084,6.652431,-0.690999,0.12354949664429532,0.2066614165890028,,
327,32.7,0.085025,0.070294,6.640561,-1.005425,0.014742869127516779,0.20629266853059958,-402.5116535,
328,32.8,0.08758,-0.204499,6.635367,-1.214913,0.04288989093959732,0.2061313140726934,,
329,32.9,0.075689,0.300435,6.634936,-1.347413,0.06301069630872484,0.20611792482137312,,
330,33.0,0.069005,-2.080267,6.640543,-1.505665,0.4362976090604027,0.20629210935073006,,
331,33.1,0.0761,1.933443,6.643373,-0.327987,0.4055039848993289,0.20638002485243867,,
332,33.2,0.073319,0.834152,6.650092,0.533739,0.17494798657718122,0.2065887542715129,,0.84529
333,33.3,0.083193,2.693832,6.641538,0.249002,0.5649815436241611,0.20632301957129545,,
334,33.4,0.08594,2.171389,6.643447,-0.049181,0.4554087667785235,0.20638232370301338,,
335,33.5,0.083376,-0.56894,6.818961,0.678996,0.1193246644295302,0.21183476234855547,,
336,33.6,0.086343,0.53488,7.017723,1.534603,0.11218120805369128,0.218009412861137,,
337,33.7,0.092665,1.478064,7.048298,1.683559,0.30999664429530205,0.21895924200062133,,
-3,,,,,,,,,
